"0","randdf <- states%>% group_by(region) %>% filter(grepl(""W."", region))"
"0","randdf1 <- states %>% group_by(region) %>% filter(grepl(""NE"", region))"
"0",""
"0","NEstates <- c(randdf1$gdp)"
"0","NEstates"
"1","[1]"
"1","  275726.9"
"1","   64856.0"
"1","  569488.0"
"1","   84463.9"
"1","  622002.8"
"1"," 1668866.2"
"1","  783167.8"
"1","   60587.6"
"1","
"
"1","[9]"
"1","   33256.3"
"1","
"
"0","Wstates <- c(randdf$gdp)"
"0","Wstates"
"1"," [1]"
"1","   54734.1"
"1","  348297.1"
"1"," 2997732.8"
"1","  371749.6"
"1","   93797.9"
"1","   50326.6"
"1","  169309.9"
"1","  100296.8"
"1","
"
"1"," [9]"
"1","  239782.8"
"1","  178137.6"
"1","  565831.0"
"1","   39118.5"
"1","
"
"0","use<- data.frame(gdp = c(NEstates, Wstates), stateregion = c(rep(""NE"", 9), rep(""W"", 12)))"
"0","head(use)"
